Date : 2024-04-14 03:01:18
Directory : c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat
Total : 83 files,  7456 codes, 167 comments, 1313 blanks, all 8936 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         14 |      3,628 |         23 |        522 |      4,173 |
| CSS        |         24 |      2,716 |        106 |        621 |      3,443 |
| Java       |         25 |        593 |          6 |        132 |        731 |
| XML        |         12 |        379 |          0 |          1 |        380 |
| JavaScript |          5 |        128 |         13 |         29 |        170 |
| JSON       |          1 |          6 |          0 |          0 |          6 |
| YAML       |          1 |          5 |         19 |          8 |         32 |
| SQL        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         83 |      7,456 |        167 |      1,313 |      8,936 |
| . (Files)                                                                                                                |          1 |          5 |         19 |          8 |         32 |
| .idea                                                                                                                    |          6 |        262 |          0 |         -1 |        261 |
| .idea (Files)                                                                                                            |          4 |         52 |          0 |         -1 |         51 |
| .idea\dataSources                                                                                                        |          2 |        210 |          0 |          0 |        210 |
| .vs                                                                                                                      |          1 |          6 |          0 |          0 |          6 |
| DBQuery                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                      |         74 |      7,182 |        148 |      1,306 |      8,636 |
| src\main                                                                                                                 |         74 |      7,182 |        148 |      1,306 |      8,636 |
| src\main\java                                                                                                            |         25 |        593 |          6 |        132 |        731 |
| src\main\java\com                                                                                                        |         25 |        593 |          6 |        132 |        731 |
| src\main\java\com\example                                                                                                |         25 |        593 |          6 |        132 |        731 |
| src\main\java\com\example\demo                                                                                           |         25 |        593 |          6 |        132 |        731 |
| src\main\java\com\example\demo\dao                                                                                       |          6 |        152 |          3 |         27 |        182 |
| src\main\java\com\example\demo\model                                                                                     |          7 |        314 |          1 |         67 |        382 |
| src\main\java\com\example\demo\model (Files)                                                                             |          5 |        358 |          1 |         83 |        442 |
| src\main\java\com\example\demo\model\login                                                                               |          2 |        -44 |          0 |        -16 |        -60 |
| src\main\java\com\example\demo\servlet                                                                                   |         12 |        127 |          2 |         38 |        167 |
| src\main\java\com\example\demo\servlet (Files)                                                                           |          5 |         26 |          0 |          5 |         31 |
| src\main\java\com\example\demo\servlet\Food                                                                              |          3 |          9 |          0 |          6 |         15 |
| src\main\java\com\example\demo\servlet\User                                                                              |          3 |         89 |          2 |         25 |        116 |
| src\main\java\com\example\demo\servlet\bill                                                                              |          1 |          3 |          0 |          2 |          5 |
| src\main\resources                                                                                                       |          6 |        117 |          0 |          2 |        119 |
| src\main\webapp                                                                                                          |         43 |      6,472 |        142 |      1,172 |      7,786 |
| src\main\webapp (Files)                                                                                                  |         14 |      3,628 |         23 |        522 |      4,173 |
| src\main\webapp\css                                                                                                      |         24 |      2,716 |        106 |        621 |      3,443 |
| src\main\webapp\css (Files)                                                                                              |          4 |        337 |         12 |         74 |        423 |
| src\main\webapp\css\customerPageCss                                                                                      |          5 |        741 |         31 |        179 |        951 |
| src\main\webapp\css\homeCss                                                                                              |          7 |        766 |         52 |        188 |      1,006 |
| src\main\webapp\css\managerPageCss                                                                                       |          8 |        872 |         11 |        180 |      1,063 |
| src\main\webapp\js                                                                                                       |          5 |        128 |         13 |         29 |        170 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                 | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\.idea\dataSources.local.xml                                            | XML        |          2 |          0 |          0 |          2 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\.idea\dataSources.xml                                                  | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\.idea\dataSources\0c7c84a8-1840-4782-902a-80599c727165.xml             | XML        |     17,258 |          0 |          0 |     17,258 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\.idea\dataSources\eeb974da-2ebf-423d-85ad-546cbf502f86.xml             | XML        |    -17,048 |          0 |          0 |    -17,048 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\.idea\webContexts.xml                                                  | XML        |          5 |          0 |          0 |          5 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\.idea\workspace.xml                                                    | XML        |         48 |          0 |          0 |         48 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\.vs\VSWorkspaceState.json                                              | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\DBQuery\drawSQL-sqlsrv-export-2024-04-07.sql                           | SQL        |          1 |          0 |          0 |          1 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\qodana.yaml                                                            | YAML       |          5 |         19 |          8 |         32 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\dao\GioHangEnityManager.java            | Java       |         44 |          0 |          7 |         51 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\dao\HibernateUtils.java                 | Java       |         20 |          3 |          6 |         29 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\dao\HoaDonEnityManager.java             | Java       |         44 |          0 |          7 |         51 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\dao\MonAnEnityManager.java              | Java       |         44 |          0 |          7 |         51 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\dao\NguoiDungEntityManager.java         | Java       |         44 |          0 |          8 |         52 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\dao\UserEntityManager.java              | Java       |        -44 |          0 |         -8 |        -52 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\model\GioHangEntity.java                | Java       |         96 |          0 |         22 |        118 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\model\HoaDonEntity.java                 | Java       |        102 |          1 |         26 |        129 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\model\MonAnEntity.java                  | Java       |         84 |          0 |         20 |        104 |
| c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\model\NguoiDungEntity.java              | Java       |        126 |          0 |         30 |        156 |
